SBY  0:59:49 [src/timer_vhdl] Removing directory '/home/linuxos/Documents/cern_application/parametric-timer-vhdl/src/timer_vhdl'.
SBY  0:59:49 [src/timer_vhdl] Copy '/home/linuxos/Documents/cern_application/parametric-timer-vhdl/src/timer.vhd' to '/home/linuxos/Documents/cern_application/parametric-timer-vhdl/src/timer_vhdl/src/timer.vhd'.
SBY  0:59:49 [src/timer_vhdl] Copy '/home/linuxos/Documents/cern_application/parametric-timer-vhdl/src/timer_wrapper.vhd' to '/home/linuxos/Documents/cern_application/parametric-timer-vhdl/src/timer_vhdl/src/timer_wrapper.vhd'.
SBY  0:59:49 [src/timer_vhdl] Copy '/home/linuxos/Documents/cern_application/parametric-timer-vhdl/src/timer.psl' to '/home/linuxos/Documents/cern_application/parametric-timer-vhdl/src/timer_vhdl/src/timer.psl'.
SBY  0:59:49 [src/timer_vhdl] engine_0: smtbmc
SBY  0:59:49 [src/timer_vhdl] base: starting process "cd src/timer_vhdl/src; yosys -ql ../model/design.log ../model/design.ys"
SBY  0:59:49 [src/timer_vhdl] base: timer.vhd:90:5:(assert note): delay_cycles_c = 5
SBY  0:59:49 [src/timer_vhdl] base: finished (returncode=0)
SBY  0:59:49 [src/timer_vhdl] prep: starting process "cd src/timer_vhdl/model; yosys -ql design_prep.log design_prep.ys"
SBY  0:59:49 [src/timer_vhdl] prep: finished (returncode=0)
SBY  0:59:49 [src/timer_vhdl] smt2: starting process "cd src/timer_vhdl/model; yosys -ql design_smt2.log design_smt2.ys"
SBY  0:59:49 [src/timer_vhdl] smt2: finished (returncode=0)
SBY  0:59:49 [src/timer_vhdl] engine_0: starting process "cd src/timer_vhdl; yosys-smtbmc --presat --unroll --noprogress -t 50  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 19..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 19..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 20..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 20..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 21..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 21..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 22..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 22..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 23..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 23..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 24..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 24..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 25..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 25..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 26..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 26..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 27..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 27..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 28..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 28..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 29..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 29..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 30..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 30..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 31..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 31..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 32..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 32..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 33..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 33..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 34..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 34..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 35..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 35..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 36..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 36..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 37..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 37..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 38..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 38..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 39..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 39..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 40..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 40..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 41..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 41..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 42..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 42..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 43..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 43..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 44..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 44..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 45..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 45..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 46..
SBY  0:59:49 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 46..
SBY  0:59:50 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 47..
SBY  0:59:50 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 47..
SBY  0:59:50 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 48..
SBY  0:59:50 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 48..
SBY  0:59:50 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assumptions in step 49..
SBY  0:59:50 [src/timer_vhdl] engine_0: ##   0:00:00  Checking assertions in step 49..
SBY  0:59:50 [src/timer_vhdl] engine_0: ##   0:00:00  Status: passed
SBY  0:59:50 [src/timer_vhdl] engine_0: finished (returncode=0)
SBY  0:59:50 [src/timer_vhdl] engine_0: Status returned by engine: pass
SBY  0:59:50 [src/timer_vhdl] summary: Elapsed clock time [H:MM:SS (secs)]: 0:00:00 (0)
SBY  0:59:50 [src/timer_vhdl] summary: Elapsed process time [H:MM:SS (secs)]: 0:00:00 (0)
SBY  0:59:50 [src/timer_vhdl] summary: engine_0 (smtbmc) returned pass
SBY  0:59:50 [src/timer_vhdl] summary: engine_0 did not produce any traces
SBY  0:59:50 [src/timer_vhdl] DONE (PASS, rc=0)
